SalePrice,id
124914.351562,1461
155402.34375,1462
188412.21875,1463
195634.515625,1464
176764.21875,1465
171459.265625,1466
172299.84375,1467
165959.25,1468
184950.28125,1469
124194.992188,1470
191574.875,1471
94971.609375,1472
95987.609375,1473
156618.046875,1474
128221.742188,1475
399592.0625,1476
254001.125,1477
277811.9375,1478
259025.203125,1479
423887.9375,1480
343164.75,1481
229707.046875,1482
170214.53125,1483
165961.15625,1484
164275.296875,1485
197956.84375,1486
362662.40625,1487
241970.671875,1488
204267.78125,1489
221539.578125,1490
180103.171875,1491
99607.015625,1492
167797.40625,1493
296842.34375,1494
291479.5,1495
242769.5,1496
185929.484375,1497
158880.0625,1498
163318.046875,1499
165847.703125,1500
185383.625,1501
139677.734375,1502
313534.3125,1503
243558.65625,1504
233622.125,1505
186554.34375,1506
251725.171875,1507
214482.1875,1508
166603.71875,1509
151461.15625,1510
149380.671875,1511
160011.375,1512
163860.96875,1513
177619.28125,1514
190546.65625,1515
154884.5,1516
162427.546875,1517
134840.375,1518
225564.84375,1519
135380.390625,1520
127631.257812,1521
162020.046875,1522
115713.9375,1523
126807.085938,1524
123835.09375,1525
120412.6875,1526
108991.390625,1527
130184.203125,1528
148711.46875,1529
166533.8125,1530
110398.117188,1531
88432.15625,1532
132476.171875,1533
118798.679688,1534
145125.859375,1535
105753.96875,1536
69232.015625,1537
161191.34375,1538
206799.046875,1539
94335.9296875,1540
137808.125,1541
128537.375,1542
205047.90625,1543
81292.8125,1544
112040.765625,1545
120833.609375,1546
127830.664062,1547
134743.3125,1548
111434.53125,1549
135473.25,1550
110465.515625,1551
130509.273438,1552
149896.28125,1553
117951.429688,1554
169703.0,1555
84307.140625,1556
118848.65625,1557
96276.6796875,1558
96164.546875,1559
122288.054688,1560
139159.3125,1561
124171.539062,1562
125078.976562,1563
153215.5625,1564
136832.875,1565
225524.1875,1566
94172.9609375,1567
225456.015625,1568
132575.390625,1569
137468.546875,1570
124490.265625,1571
145943.359375,1572
214475.859375,1573
102655.382812,1574
202808.078125,1575
209828.03125,1576
195173.296875,1577
148785.8125,1578
147460.78125,1579
183366.46875,1580
152237.359375,1581
129572.695312,1582
317313.375,1583
216337.234375,1584
140299.859375,1585
72134.1328125,1586
102153.601562,1587
158363.0,1588
105242.65625,1589
130916.53125,1590
93984.359375,1591
114769.757812,1592
124560.328125,1593
168935.34375,1594
102071.40625,1595
244049.25,1596
188287.921875,1597
231330.5625,1598
176150.65625,1599
176045.03125,1600
72198.0703125,1601
109841.515625,1602
96742.125,1603
246542.484375,1604
242936.015625,1605
177993.859375,1606
156808.3125,1607
209893.6875,1608
190264.296875,1609
154473.65625,1610
131738.765625,1611
165009.65625,1612
167213.53125,1613
118953.320312,1614
84276.75,1615
69461.8359375,1616
93312.3046875,1617
126175.578125,1618
147965.515625,1619
175827.578125,1620
142297.140625,1621
146390.96875,1622
233314.640625,1623
192189.0,1624
117795.625,1625
153188.671875,1626
189476.796875,1627
274672.75,1628
176298.5625,1629
357813.625,1630
234559.09375,1631
246096.15625,1632
164340.0,1633
186452.0625,1634
180262.640625,1635
161588.4375,1636
185703.71875,1637
199396.65625,1638
179129.53125,1639
253008.9375,1640
176578.046875,1641
227224.953125,1642
218055.828125,1643
222857.84375,1644
203967.40625,1645
155085.953125,1646
157716.125,1647
139017.25,1648
136398.75,1649
124474.234375,1650
126359.460938,1651
97704.921875,1652
101816.78125,1653
151768.125,1654
141652.375,1655
146922.71875,1656
150584.59375,1657
143130.234375,1658
129975.671875,1659
152034.09375,1660
448127.15625,1661
386307.0625,1662
369259.53125,1663
465210.40625,1664
319764.90625,1665
281937.21875,1666
398301.125,1667
327162.5625,1668
315457.4375,1669
363784.03125,1670
243258.5,1671
399965.6875,1672
309115.875,1673
260998.765625,1674
182249.125,1675
193939.796875,1676
235381.25,1677
377804.375,1678
401073.78125,1679
370932.875,1680
257212.21875,1681
288953.96875,1682
172714.59375,1683
165915.890625,1684
177126.6875,1685
172490.0625,1686
162647.1875,1687
195245.34375,1688
200139.65625,1689
190885.5,1690
175319.5625,1691
286992.53125,1692
158885.0625,1693
181384.40625,1694
164041.40625,1695
290371.9375,1696
177609.796875,1697
357337.5625,1698
322915.53125,1699
247944.96875,1700
250875.09375,1701
250677.796875,1702
258571.0625,1703
274127.375,1704
234785.125,1705
359525.25,1706
196987.71875,1707
188553.328125,1708
261309.59375,1709
223599.328125,1710
256428.953125,1711
267379.625,1712
261039.34375,1713
217544.234375,1714
216456.9375,1715
202890.6875,1716
174295.953125,1717
133631.25,1718
185978.078125,1719
264139.3125,1720
172198.8125,1721
118528.4375,1722
151807.34375,1723
217745.78125,1724
236117.125,1725
184755.65625,1726
149605.078125,1727
183846.59375,1728
155181.53125,1729
153929.84375,1730
129433.382812,1731
135877.859375,1732
116894.640625,1733
115866.328125,1734
122839.289062,1735
117485.859375,1736
288656.21875,1737
214740.90625,1738
295473.90625,1739
246006.0625,1740
196797.875,1741
183172.640625,1742
183172.640625,1743
331894.03125,1744
234482.375,1745
163513.3125,1746
234988.078125,1747
238511.125,1748
151433.28125,1749
127658.890625,1750
241231.515625,1751
123894.984375,1752
150049.609375,1753
200617.015625,1754
161530.96875,1755
126219.507812,1756
121274.148438,1757
147943.359375,1758
155930.546875,1759
167700.9375,1760
